time,value
0,52.4835701
1,49.35274887
2,53.31473541
3,57.71182251
4,48.93444443
5,48.9312439
6,57.9828949
7,53.89712524
8,47.67393112
9,52.68370819
10,47.59171677
11,47.50637436
12,50.95941544
13,40.08617783
14,40.91941452
15,46.61247253
16,44.22820663
17,50.72064209
18,44.45498276
19,41.76799011
20,55.98093796
21,47.3358345
22,48.60329819
23,40.93183899
24,45.11265945
25,48.15731812
26,41.60509872
27,48.98523331
28,43.83963394
29,45.10993576
30,43.27504349
31,55.24982834
32,45.61561203
33,40.07910538
34,49.15495682
35,38.60270309
36,45.40616226
37,34.20876694
38,37.00193024
39,44.25350952
40,46.57859421
41,43.35100937
42,41.51481247
43,40.1775322
44,33.87169266
45,37.23771286
46,38.09790802
47,45.24254608
48,41.22268295
49,30.22901535
50,40.1963768
51,36.17456436
52,34.23181534
53,40.18383789
54,41.78223038
55,40.77832413
56,31.41360474
57,33.54463577
58,36.22142792
59,38.91083527
60,31.09898186
61,32.02223587
62,26.86863136
63,25.86333275
64,35.3455162
65,37.4972496
66,29.78398514
67,34.58469772
68,30.793396
69,25.17318916
70,29.61490822
71,34.90301132
72,26.43455124
73,33.83389664
74,12.30528927
75,28.90338707
76,24.61570549
77,22.06895065
78,23.40342903
79,12.38474178
80,20.59969902
81,22.85682106
82,27.83184624
83,17.22026062
84,15.13670063
85,16.0364666
86,22.4870739
87,18.91756058
88,13.98787975
89,18.5652256
90,15.84603024
91,19.56536674
92,10.57332325
93,11.80687809
94,10.84660721
95,4.85208559
96,13.01354504
97,12.20247173
98,10.28818035
99,8.456475258
100,1.920929909
101,6.264708519
102,6.026490211
103,3.102989674
104,5.684642315
105,7.890594482
106,14.68332386
107,5.510315418
108,5.313379288
109,3.044975281
110,-6.781510353
111,2.078673363
112,1.915256262
113,13.33730888
114,-0.529371679
115,1.356026173
116,-0.904703736
117,-7.149067402
118,3.838982582
119,1.320356965
120,0.957114756
121,-8.098090172
122,2.91552949
123,-11.64901257
124,-2.240624189
125,5.248558044
126,-11.17871571
127,-9.573151588
128,-6.752202988
129,-10.26962662
130,-16.00017357
131,-8.391325951
132,-14.52544308
133,-7.318105221
134,-14.74751568
135,-2.857105255
136,-14.97132015
137,-13.10537338
138,-7.859101295
139,-18.50408745
140,-11.6268568
141,-6.634021282
142,-21.60377121
143,-13.0307169
144,-13.03278923
145,-10.79206562
146,23.16301346
147,22.69686699
148,31.86104774
149,30.68925858
150,30.41057968
151,30.84493065
152,25.66791916
153,30.18544006
154,30.44643402
155,25.36697197
156,38.22601318
157,31.2254734
158,22.85969734
159,32.05963135
160,23.86483002
161,32.63576126
162,34.45613861
163,24.52328873
164,33.40782166
165,30.61978722
166,32.63182449
167,37.97182083
168,27.22793579
169,24.6538887
170,23.943367
171,24.28092575
172,27.94416809
173,30.00579643
174,29.65449905
175,32.37862015
176,28.28001022
177,35.45560455
178,26.83821487
179,41.73653412
180,31.23883247
181,23.80013657
182,22.70750046
183,30.45096588
184,26.89853477
185,31.56368446
186,30.3382988
187,27.58698273
188,23.69675636
189,20.33665848
190,25.65906143
191,32.15494156
192,28.92529106
193,21.60855865
194,28.68613815
195,29.73035049
196,23.36855507
197,28.54108238
198,28.04865456
199,22.02843857
200,29.51843452
201,30.52014923
202,33.11873245
203,32.96024704
204,20.79116249
205,22.97916031
206,30.23273849
207,30.21626854
208,30.21284676
209,46.89202118
210,30.47405434
211,33.28915405
212,32.37353516
213,30.85315514
214,26.01299477
215,31.37779236
216,23.71288872
217,26.38745117
218,25.13970757
219,27.97132683
220,39.1311264
221,18.21782684
222,30.98221588
223,19.4845314
224,25.18608093
225,32.98854828
226,27.86367798
227,22.1524601
228,23.96398735
229,30.93823051
230,23.88855743
231,28.62323761
232,27.76976776
233,24.28527069
234,38.26475143
235,30.71678162
236,17.42401886
237,28.48494148
238,24.24705887
239,31.82185936
240,23.60116959
241,26.9945488
242,30.09799957
243,31.90703964
244,21.58234978
245,25.91725349
246,25.22132301
247,24.33605576
248,36.43697739
249,29.64196968
250,21.32034683
251,32.22212601
252,38.25199509
253,32.81227493
254,20.06217194
255,25.24725533
256,34.01272202
257,24.1498909
258,29.91773415
259,31.58252716
260,23.08574486
261,27.43413162
262,11.53709984
263,22.63348961
264,26.50489044
265,21.5414257
266,35.95531464
267,20.65577126
268,25.61977959
269,28.48752403
270,35.05430222
271,20.6830368
272,33.69286728
273,27.94320488
274,22.99977303
275,30.23339462
276,28.93401527
277,24.95375633
278,28.32025337
279,26.06134987
280,28.57245064
281,31.33273506
282,35.96965408
283,21.86824608
284,38.74050522
285,18.33317757
286,27.35322762
287,31.07253647
288,29.55496025
289,25.05581093
290,27.14825058
291,25.74366188
292,25.28189468
293,32.49702454
294,30.05463409
295,24.8257885
296,32.80935669
297,29.86911392
298,32.4184227
299,31.52397919
300,24.25281715
301,25.61907387
302,32.17886353
303,31.51688957
304,28.38339424
305,29.09762573
306,34.92261887
307,25.59996414
308,31.31705284
309,27.59455681
310,27.54128647
311,34.14795685
312,32.80574799
313,32.77101517
314,35.25586319
315,28.8586998
316,32.18885803
317,27.2533741
318,30.45135689
319,28.20582199
320,29.36772346
321,31.88493156
322,24.84464073
323,39.42446899
324,23.95942307
325,22.94573212
326,34.8345871
327,33.02988434
328,32.21989059
329,32.26892471
330,29.09404755
331,24.69727707
332,29.59101295
333,25.85479927
334,34.14500427
335,28.56308556
336,25.20002747
337,27.74989319
338,31.45096016
339,26.59733009
340,25.3346653
341,30.69418335
342,30.73072433
343,27.00148201
344,27.21147346
345,30.75754356
346,22.38765907
347,22.6217041
348,26.0979023
349,28.65414238
350,31.30732346
351,37.16112518
352,34.10435486
353,29.0482235
354,29.78484344
355,24.89943314
356,29.85181999
357,28.53353882
358,31.62301254
359,25.90600204
360,32.67176056
361,37.77173996
362,29.59739876
363,32.18304825
364,33.65864182
365,66.24389648
366,69.41453552
367,68.38925934
368,68.83505249
369,64.49015808
370,68.47447968
371,70.82682037
372,75.5656662
373,73.06765747
374,78.98682404
375,64.32206726
376,72.44662476
377,68.91631317
378,78.85159302
379,63.75251389
380,63.47530365
381,64.54540253
382,56.7799263
383,64.61632538
384,63.28385162
385,67.65466309
386,68.42350006
387,75.89650726
388,71.05770111
389,63.20005417
390,61.36063385
391,68.069664
392,58.75557709
393,74.25012207
394,70.71560669
395,62.18769836
396,55.67276764
